collection_batch,run_number,status,run_name,symbol,collection_seconds_requested,collection_seconds_meta,depth_events,trade_events,snapshot_lastUpdateId,started_at_utc,finished_at_utc,error_message,stdout_tail,stderr_tail,processed_rows,status_ok,duration_ok,depth_ok,trades_ok,processed_ok,strict_quality_ok,exclusion_reason
weekday_active_thu_day30,23,success,20260709_205559,BTCUSDT,300,300.0,2926.0,5813.0,11009584168630.0,2026-07-09T15:55:59.234070+00:00,2026-07-09T16:01:09.623095+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_205559
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009584168630
[INFO] Trade collection finished. Events: 5813
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_205559\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 5813
[INFO] Meta: data\raw\BTCUSDT\20260709_205559\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,24,success,20260709_210114,BTCUSDT,300,300.0,2923.0,4637.0,11009617853584.0,2026-07-09T16:01:14.651778+00:00,2026-07-09T16:06:22.335874+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_210114
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009617853584
[INFO] Depth collection finished. Events: 2923
[INFO] Trade collection finished. Events: 4637

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_210114\snapshot.json
[INFO] Depth events: 2923
[INFO] Trade events: 4637
[INFO] Meta: data\raw\BTCUSDT\20260709_210114\meta.json
",,2909,True,True,True,True,True,True,
weekday_active_thu_day30,25,success,20260709_210627,BTCUSDT,300,300.0,2925.0,4076.0,11009652742052.0,2026-07-09T16:06:27.364123+00:00,2026-07-09T16:11:34.231207+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_210627
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009652742052
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 4076

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_210627\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 4076
[INFO] Meta: data\raw\BTCUSDT\20260709_210627\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,26,success,20260709_211139,BTCUSDT,300,300.0,2926.0,4190.0,11009684926929.0,2026-07-09T16:11:39.258919+00:00,2026-07-09T16:16:48.048825+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_211139
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009684926929
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 4190

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_211139\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 4190
[INFO] Meta: data\raw\BTCUSDT\20260709_211139\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,27,success,20260709_211653,BTCUSDT,300,300.0,2926.0,8089.0,11009716496609.0,2026-07-09T16:16:53.077484+00:00,2026-07-09T16:22:01.815263+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_211653
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009716496609
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 8089

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_211653\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 8089
[INFO] Meta: data\raw\BTCUSDT\20260709_211653\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_thu_day30,28,success,20260709_212207,BTCUSDT,300,300.0,2922.0,8865.0,11009749514069.0,2026-07-09T16:22:06.843911+00:00,2026-07-09T16:27:17.199921+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_212207
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009749514069
[INFO] Depth collection finished. Events: 2922
[INFO] Trade collection finished. Events: 8865

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_212207\snapshot.json
[INFO] Depth events: 2922
[INFO] Trade events: 8865
[INFO] Meta: data\raw\BTCUSDT\20260709_212207\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,29,success,20260709_212722,BTCUSDT,300,300.0,2925.0,7113.0,11009785894850.0,2026-07-09T16:27:22.229182+00:00,2026-07-09T16:32:30.704517+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_212722
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009785894850
[INFO] Trade collection finished. Events: 7113
[INFO] Depth collection finished. Events: 2925

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_212722\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 7113
[INFO] Meta: data\raw\BTCUSDT\20260709_212722\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,30,success,20260709_213235,BTCUSDT,300,300.0,2926.0,4762.0,11009818859651.0,2026-07-09T16:32:35.734551+00:00,2026-07-09T16:37:46.036172+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_213235
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009818859651
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 4762

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_213235\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 4762
[INFO] Meta: data\raw\BTCUSDT\20260709_213235\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,31,success,20260709_213751,BTCUSDT,300,300.0,2926.0,3572.0,11009851233671.0,2026-07-09T16:37:51.065432+00:00,2026-07-09T16:43:00.534503+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_213751
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009851233671
[INFO] Trade collection finished. Events: 3572
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_213751\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 3572
[INFO] Meta: data\raw\BTCUSDT\20260709_213751\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,32,success,20260709_214305,BTCUSDT,300,300.0,2926.0,4217.0,11009882213374.0,2026-07-09T16:43:05.563702+00:00,2026-07-09T16:48:15.820995+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_214305
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009882213374
[INFO] Depth collection finished. Events: 2926
[INFO] Trade collection finished. Events: 4217

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_214305\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 4217
[INFO] Meta: data\raw\BTCUSDT\20260709_214305\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_thu_day30,33,success,20260709_214821,BTCUSDT,300,300.0,2926.0,4239.0,11009914022029.0,2026-07-09T16:48:20.850114+00:00,2026-07-09T16:53:29.588170+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_214821
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009914022029
[INFO] Trade collection finished. Events: 4239
[INFO] Depth collection finished. Events: 2926

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_214821\snapshot.json
[INFO] Depth events: 2926
[INFO] Trade events: 4239
[INFO] Meta: data\raw\BTCUSDT\20260709_214821\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_thu_day30,34,success,20260709_215334,BTCUSDT,300,300.0,2924.0,3324.0,11009942676459.0,2026-07-09T16:53:34.617930+00:00,2026-07-09T16:58:43.948455+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_215334
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009942676459
[INFO] Depth collection finished. Events: 2924
[INFO] Trade collection finished. Events: 3324

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_215334\snapshot.json
[INFO] Depth events: 2924
[INFO] Trade events: 3324
[INFO] Meta: data\raw\BTCUSDT\20260709_215334\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_thu_day30,35,success,20260709_215849,BTCUSDT,300,300.0,2925.0,4149.0,11009970009787.0,2026-07-09T16:58:48.978511+00:00,2026-07-09T17:03:58.430399+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_215849
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009970009787
[INFO] Depth collection finished. Events: 2925
[INFO] Trade collection finished. Events: 4149

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_215849\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 4149
[INFO] Meta: data\raw\BTCUSDT\20260709_215849\meta.json
",,2911,True,True,True,True,True,True,
weekday_active_thu_day30,36,success,20260709_220403,BTCUSDT,300,300.0,2925.0,3177.0,11009999310667.0,2026-07-09T17:04:03.460487+00:00,2026-07-09T17:09:13.389248+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260709_220403
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11009999310667
[INFO] Trade collection finished. Events: 3177
[INFO] Depth collection finished. Events: 2925

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260709_220403\snapshot.json
[INFO] Depth events: 2925
[INFO] Trade events: 3177
[INFO] Meta: data\raw\BTCUSDT\20260709_220403\meta.json
",,2912,True,True,True,True,True,True,
weekday_active_fri_day39,1,success,20260717_185958,BTCUSDT,300,300.0,2932.0,18231.0,11070498191335.0,2026-07-17T13:59:58.572645+00:00,2026-07-17T14:05:09.196945+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_185958
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070498191335
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 18231

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_185958\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 18231
[INFO] Meta: data\raw\BTCUSDT\20260717_185958\meta.json
",,2915,True,True,True,True,True,True,
weekday_active_fri_day39,2,success,20260717_190514,BTCUSDT,300,300.0,2934.0,13295.0,11070561713838.0,2026-07-17T14:05:14.231320+00:00,2026-07-17T14:10:24.659047+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_190514
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070561713838
[INFO] Depth collection finished. Events: 2934
[INFO] Trade collection finished. Events: 13295

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_190514\snapshot.json
[INFO] Depth events: 2934
[INFO] Trade events: 13295
[INFO] Meta: data\raw\BTCUSDT\20260717_190514\meta.json
",,2915,True,True,True,True,True,True,
weekday_active_fri_day39,3,success,20260717_191029,BTCUSDT,300,300.0,2878.0,13288.0,11070617465683.0,2026-07-17T14:10:29.690903+00:00,2026-07-17T14:15:40.090229+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_191029
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070617465683
[INFO] Trade collection finished. Events: 13288
[INFO] Depth collection finished. Events: 2878

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_191029\snapshot.json
[INFO] Depth events: 2878
[INFO] Trade events: 13288
[INFO] Meta: data\raw\BTCUSDT\20260717_191029\meta.json
",,2862,True,True,True,True,True,True,
weekday_active_fri_day39,4,success,20260717_191545,BTCUSDT,300,300.0,2932.0,11677.0,11070673549527.0,2026-07-17T14:15:45.120474+00:00,2026-07-17T14:20:55.164799+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_191545
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070673549527
[INFO] Trade collection finished. Events: 11677
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_191545\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 11677
[INFO] Meta: data\raw\BTCUSDT\20260717_191545\meta.json
",,2910,True,True,True,True,True,True,
weekday_active_fri_day39,5,success,20260717_192100,BTCUSDT,300,300.0,2932.0,9699.0,11070727100500.0,2026-07-17T14:21:00.196835+00:00,2026-07-17T14:26:08.494006+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_192100
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070727100500
[INFO] Trade collection finished. Events: 9699
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_192100\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 9699
[INFO] Meta: data\raw\BTCUSDT\20260717_192100\meta.json
",,2915,True,True,True,True,True,True,
weekday_active_fri_day39,6,success,20260717_192613,BTCUSDT,300,300.0,2932.0,8810.0,11070777438674.0,2026-07-17T14:26:13.525086+00:00,2026-07-17T14:31:21.863493+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_192613
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070777438674
[INFO] Depth collection finished. Events: 2932
[INFO] Trade collection finished. Events: 8810

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_192613\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 8810
[INFO] Meta: data\raw\BTCUSDT\20260717_192613\meta.json
",,2915,True,True,True,True,True,True,
weekday_active_fri_day39,7,success,20260717_193127,BTCUSDT,300,300.0,2932.0,10615.0,11070826837445.0,2026-07-17T14:31:26.894744+00:00,2026-07-17T14:36:34.152777+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_193127
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070826837445
[INFO] Trade collection finished. Events: 10615
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_193127\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 10615
[INFO] Meta: data\raw\BTCUSDT\20260717_193127\meta.json
",,2915,True,True,True,True,True,True,
weekday_active_fri_day39,8,success,20260717_193639,BTCUSDT,300,300.0,2931.0,11548.0,11070878874058.0,2026-07-17T14:36:39.184497+00:00,2026-07-17T14:41:48.041974+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_193639
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070878874058
[INFO] Trade collection finished. Events: 11548
[INFO] Depth collection finished. Events: 2931

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_193639\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 11548
[INFO] Meta: data\raw\BTCUSDT\20260717_193639\meta.json
",,2914,True,True,True,True,True,True,
weekday_active_fri_day39,9,success,20260717_194153,BTCUSDT,300,300.0,2930.0,6841.0,11070928953138.0,2026-07-17T14:41:53.074466+00:00,2026-07-17T14:47:00.275384+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_194153
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Trade websocket connected
[INFO] Depth websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070928953138
[INFO] Depth collection finished. Events: 2930
[INFO] Trade collection finished. Events: 6841

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_194153\snapshot.json
[INFO] Depth events: 2930
[INFO] Trade events: 6841
[INFO] Meta: data\raw\BTCUSDT\20260717_194153\meta.json
",,2913,True,True,True,True,True,True,
weekday_active_fri_day39,10,success,20260717_194705,BTCUSDT,300,300.0,2931.0,7936.0,11070974834012.0,2026-07-17T14:47:05.307078+00:00,2026-07-17T14:52:14.054128+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_194705
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11070974834012
[INFO] Depth collection finished. Events: 2931
[INFO] Trade collection finished. Events: 7936

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_194705\snapshot.json
[INFO] Depth events: 2931
[INFO] Trade events: 7936
[INFO] Meta: data\raw\BTCUSDT\20260717_194705\meta.json
",,2914,True,True,True,True,True,True,
weekday_active_fri_day39,11,success,20260717_195219,BTCUSDT,300,300.0,2932.0,6352.0,11071020856794.0,2026-07-17T14:52:19.085956+00:00,2026-07-17T14:57:27.318487+00:00,,"================================================================================
[INFO] Starting raw collection with separate depth/trade websockets
[INFO] Symbol: BTCUSDT
[INFO] Collection seconds: 300
[INFO] Run dir: data\raw\BTCUSDT\20260717_195219
================================================================================
[INFO] Connecting depth websocket: wss://fstream.binance.com/public/stream?streams=btcusdt@depth@100ms
[INFO] Connecting trade websocket: wss://fstream.binance.com/market/stream?streams=btcusdt@aggTrade
[INFO] Depth websocket connected
[INFO] Trade websocket connected
[INFO] Fetching snapshot from: https://fapi.binance.com/fapi/v1/depth
[INFO] Snapshot lastUpdateId: 11071020856794
[INFO] Trade collection finished. Events: 6352
[INFO] Depth collection finished. Events: 2932

[INFO] Raw collection completed
[INFO] Snapshot: data\raw\BTCUSDT\20260717_195219\snapshot.json
[INFO] Depth events: 2932
[INFO] Trade events: 6352
[INFO] Meta: data\raw\BTCUSDT\20260717_195219\meta.json
",,2915,True,True,True,True,True,True,
